[0mGET /api/deliveryActivities [33m400[0m 2.773 ms - 75[0m
[0mGET /favicon.ico [32m200[0m 22.069 ms - 3870[0m
[0mGET /api/deliveryActivities?reqLocation=MILL [31m500[0m 5.800 ms - 66[0m
[0mGET /api/deliveryActivities?reqLocation=MILL [32m200[0m 251.217 ms - 58[0m
[0mGET /favicon.ico [36m304[0m 1.324 ms - -[0m
[0mGET /api/deliveryActivities?reqLocation=MILL [36m304[0m 262.688 ms - -[0m
[0mGET /favicon.ico [32m200[0m 9.072 ms - 1268[0m
[0mGET /api/deliveryActivities?reqLocation=MILL&reqDate=2024/07/10 [32m200[0m 310.169 ms - 1355[0m
[0mGET /favicon.ico [36m304[0m 2.296 ms - -[0m
[0mGET /api/dataEntry/deliveryActivities?reqLocation=MILL&reqDate=2024/07/10 [32m200[0m 297.756 ms - 1355[0m
[0mGET /favicon.ico [36m304[0m 2.003 ms - -[0m
[0mPOST /api/authorization/login [31m500[0m 6.341 ms - 61[0m
[0mGET / [32m200[0m 2.111 ms - 1268[0m
[0mGET /static/css/main.c32ba6dc.css [32m200[0m 0.726 ms - 28194[0m
[0mGET /static/js/main.7dea7f7a.js [32m200[0m 13.833 ms - 2802851[0m
[0mGET /ic_launcher.png [32m200[0m 7.757 ms - 117946[0m
[0mPOST /api/authorization/login [31m500[0m 2.093 ms - 61[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 24.669 ms - 1268[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 1.331 ms - -[0m
[0mGET /api/ [32m200[0m 1.365 ms - 1268[0m
[0mGET /static/css/main.c32ba6dc.css [32m200[0m 1.167 ms - 28194[0m
[0mGET /static/js/main.7dea7f7a.js [32m200[0m 21.624 ms - 2802851[0m
[0mGET /manifest.json [32m200[0m 1.477 ms - 517[0m
[0mGET /api/ic_launcher.png [32m200[0m 1.999 ms - 1268[0m
[0mGET /logo192.png [32m200[0m 4.493 ms - 5347[0m
[0mGET /ic_launcher.png [32m200[0m 4.385 ms - 117946[0m
[0mGET /static/css/main.c32ba6dc.css [36m304[0m 0.760 ms - -[0m
[0mGET /manifest.json [36m304[0m 0.371 ms - -[0m
[0mGET /static/css/main.c32ba6dc.css.map [32m200[0m 10.368 ms - 69192[0m
[0mGET /static/js/main.7dea7f7a.js.map [32m200[0m 8.883 ms - 29460238[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.563 ms - -[0m
[0mPOST /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 200.646 ms - 430[0m
[0mGET /api/appMenu?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 1.612 ms - 1268[0m
[0mGET /api/notification?UserId=1 [32m200[0m 1.053 ms - 1268[0m
[0mGET /api/userName?AllUser=true&BranchId=1 [32m200[0m 0.615 ms - 1268[0m
[0mGET /api/company/companysAccess?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 0.714 ms - 1268[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 0.809 ms - 1268[0m
[0mGET /api/appMenu?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.859 ms - -[0m
[0mGET /api/notification?UserId=1 [36m304[0m 0.877 ms - -[0m
[0mGET /api/userName?AllUser=true&BranchId=1 [36m304[0m 1.193 ms - -[0m
[0mGET /api/company/companysAccess?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.597 ms - -[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.619 ms - -[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 0.895 ms - 1268[0m
[0mGET /static/css/main.c32ba6dc.css [32m200[0m 1.237 ms - 28194[0m
[0mGET /static/js/main.7dea7f7a.js [32m200[0m 0.713 ms - 2802851[0m
[0mGET /api/authorization/ic_launcher.png [32m200[0m 1.041 ms - 1268[0m
[0mGET /api/authorization/ic_launcher.png [36m304[0m 0.710 ms - -[0m
[0mGET /ic_launcher.png [32m200[0m 0.628 ms - 117946[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.700 ms - -[0m
[0mGET /static/css/main.c32ba6dc.css [36m304[0m 0.643 ms - -[0m
[0mGET /static/css/main.c32ba6dc.css.map [32m200[0m 0.487 ms - 69192[0m
[0mGET /static/js/main.7dea7f7a.js [36m304[0m 0.392 ms - -[0m
[0mGET /static/css/main.c32ba6dc.css.map [32m200[0m 0.439 ms - 69192[0m
[0mGET /static/js/main.7dea7f7a.js.map [32m200[0m 0.548 ms - 29460238[0m
[0mGET /api/authorization/ic_launcher.png [36m304[0m 0.456 ms - -[0m
[0mGET /api/authorization/ic_launcher.png [36m304[0m 0.365 ms - -[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 0.753 ms - -[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 190.413 ms - 430[0m
[0mGET /api/appMenu?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 4.522 ms - -[0m
[0mGET /api/notification?UserId=1 [36m304[0m 3.695 ms - -[0m
[0mGET /api/userName?AllUser=true&BranchId=1 [36m304[0m 3.774 ms - -[0m
[0mGET /api/company/companysAccess?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 2.878 ms - -[0m
[0mGET /api/authorization/userAuth?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [32m200[0m 154.009 ms - 430[0m
[0mGET /api/appMenu?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 1.328 ms - -[0m
[0mGET /api/notification?UserId=1 [36m304[0m 1.317 ms - -[0m
[0mGET /api/userName?AllUser=true&BranchId=1 [36m304[0m 1.374 ms - -[0m
[0mGET /api/company/companysAccess?Auth=F76CCBA0B0C24EDEAFB5EA131B67F297 [36m304[0m 1.381 ms - -[0m
